Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-03-05 22:40:06,2025-03-07 01:06:10,UTC-06:00,2025-03-06 10:58:30,2025-03-06 11:55:29,56,Strength Trainer,8.0,328.0,155,117,68,13,1,0,0,false,,,
2025-03-04 22:57:25,2025-03-05 22:40:06,UTC-06:00,2025-03-05 20:33:00,2025-03-05 21:01:26,28,Activity,5.8,158.0,146,115,84,5,0,0,0,false,,,
2025-03-03 21:59:52,2025-03-04 22:57:25,UTC-06:00,2025-03-04 20:57:00,2025-03-04 21:28:29,31,Walking,7.4,235.0,167,125,58,29,8,0,0,false,,,
2025-03-03 21:59:52,2025-03-04 22:57:25,UTC-06:00,2025-03-04 17:06:00,2025-03-04 17:34:29,28,Walking,6.2,183.0,154,120,87,9,0,0,0,false,,,
2025-03-02 19:59:15,2025-03-03 21:59:52,UTC-06:00,2025-03-03 06:47:30,2025-03-03 07:40:22,52,Strength Trainer,6.7,244.0,154,111,82,1,0,0,0,false,,,
2025-03-01 03:34:23,2025-03-02 02:01:16,UTC-06:00,2025-03-01 23:09:00,2025-03-01 23:23:59,14,Walking,4.8,72.0,146,112,75,1,0,0,0,false,,,
2025-03-01 03:34:23,2025-03-02 02:01:16,UTC-06:00,2025-03-01 22:27:00,2025-03-01 22:52:29,25,Walking,5.8,156.0,144,119,94,3,0,0,0,false,,,
2025-03-01 03:34:23,2025-03-02 02:01:16,UTC-06:00,2025-03-01 20:54:00,2025-03-01 21:23:59,29,Walking,8.0,266.0,160,133,44,50,6,0,0,false,,,
2025-02-27 22:02:58,2025-03-01 03:34:23,UTC-06:00,2025-02-28 21:51:00,2025-02-28 22:08:59,17,Walking,4.9,79.0,143,110,72,4,0,0,0,false,,,
2025-02-27 22:02:58,2025-03-01 03:34:23,UTC-06:00,2025-02-28 13:51:00,2025-02-28 14:36:00,45,Strength Trainer,6.2,196.0,150,109,67,5,0,0,0,false,,,
2025-02-26 22:35:00,2025-02-27 22:02:58,UTC-06:00,2025-02-27 16:02:00,2025-02-27 17:02:00,60,Strength Trainer,8.3,312.0,170,113,56,8,6,0,0,false,,,
2025-02-25 23:33:44,2025-02-26 22:35:00,UTC-06:00,2025-02-26 15:52:30,2025-02-26 16:55:00,62,Strength Trainer,11.1,536.0,164,131,53,37,10,0,0,false,,,
2025-02-24 22:14:39,2025-02-25 23:33:44,UTC-06:00,2025-02-25 21:10:30,2025-02-25 21:40:29,29,Walking,5.4,132.0,143,109,76,1,0,0,0,false,,,
2025-02-24 22:14:39,2025-02-25 23:33:44,UTC-06:00,2025-02-25 17:03:00,2025-02-25 17:43:48,40,Walking,5.5,138.0,137,104,57,0,0,0,0,false,,,
2025-02-24 00:04:34,2025-02-24 22:14:39,UTC-06:00,2025-02-24 15:52:30,2025-02-24 16:52:58,60,Strength Trainer,10.8,488.0,174,128,54,29,13,0,0,false,,,
2025-02-23 02:45:33,2025-02-24 00:04:34,UTC-06:00,2025-02-23 17:36:00,2025-02-23 18:21:38,45,Walking,5.6,154.0,143,103,36,0,0,0,0,false,,,
2025-02-23 02:45:33,2025-02-24 00:04:34,UTC-06:00,2025-02-23 16:45:00,2025-02-23 17:22:29,37,Walking,6.5,195.0,167,113,57,10,1,0,0,false,,,
2025-02-22 00:19:57,2025-02-23 02:45:33,UTC-06:00,2025-02-22 10:22:30,2025-02-22 11:13:29,50,Walking,8.2,335.0,149,120,81,8,0,0,0,false,,,
2025-02-20 23:14:18,2025-02-22 00:19:57,UTC-06:00,2025-02-21 14:25:00,2025-02-21 15:00:00,35,Walking,5.7,161.0,142,110,79,0,0,0,0,false,,,
2025-02-20 23:14:18,2025-02-22 00:19:57,UTC-06:00,2025-02-21 13:26:00,2025-02-21 14:24:00,58,Strength Trainer,6.0,195.0,157,103,39,1,0,0,0,false,,,
2025-02-20 23:14:18,2025-02-22 00:19:57,UTC-06:00,2025-02-21 13:12:00,2025-02-21 13:25:29,13,Walking,5.4,97.0,164,122,69,14,7,0,0,false,,,
2025-02-19 20:40:36,2025-02-20 23:14:18,UTC-06:00,2025-02-20 18:05:00,2025-02-20 18:30:00,25,Walking,5.2,110.0,132,110,78,0,0,0,0,false,,,
2025-02-19 20:40:36,2025-02-20 23:14:18,UTC-06:00,2025-02-20 17:01:00,2025-02-20 18:02:09,61,Strength Trainer,8.5,352.0,163,116,68,7,4,0,0,false,,,
2025-02-19 00:37:01,2025-02-19 20:40:36,UTC-06:00,2025-02-19 06:42:00,2025-02-19 07:38:59,56,Strength Trainer,9.3,413.0,162,124,72,19,3,0,0,false,,,
2025-02-17 20:52:03,2025-02-19 00:37:01,UTC-06:00,2025-02-18 21:04:30,2025-02-18 21:26:59,22,Walking,8.0,216.0,177,136,45,17,36,1,0,false,,,
2025-02-17 20:52:03,2025-02-19 00:37:01,UTC-06:00,2025-02-18 12:24:00,2025-02-18 13:33:12,69,Strength Trainer,9.8,447.0,179,120,66,15,2,2,0,false,,,
2025-02-16 04:51:00,2025-02-17 01:01:35,UTC-08:00,2025-02-16 20:48:00,2025-02-16 21:07:29,19,Walking,4.9,74.0,142,107,53,1,0,0,0,false,,,
2025-02-16 04:51:00,2025-02-17 01:01:35,UTC-08:00,2025-02-16 19:25:30,2025-02-16 20:08:34,43,Walking,8.5,328.0,161,126,65,26,3,0,0,false,,,
2025-02-16 04:51:00,2025-02-17 01:01:35,UTC-08:00,2025-02-16 17:28:30,2025-02-16 17:52:29,23,Walking,5.7,140.0,153,117,74,6,0,0,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-16 04:22:30,2025-02-16 04:47:59,25,Walking,5.4,127.0,142,112,75,1,0,0,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-16 02:28:30,2025-02-16 04:01:29,92,Walking,11.1,633.0,161,121,75,15,1,0,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-16 00:25:30,2025-02-16 01:10:29,44,Walking,7.3,289.0,154,119,98,2,0,0,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-15 18:25:30,2025-02-15 18:58:29,32,Walking,8.4,219.0,185,120,31,9,6,13,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-15 13:36:00,2025-02-15 13:56:59,20,Walking,4.9,82.0,141,107,54,0,0,0,0,false,,,
2025-02-15 03:56:33,2025-02-16 04:51:00,UTC-08:00,2025-02-15 12:04:30,2025-02-15 12:19:29,14,Walking,4.5,51.0,132,104,38,0,0,0,0,false,,,
2025-02-13 20:29:05,2025-02-15 05:56:33,UTC-06:00,2025-02-15 05:16:30,2025-02-15 05:32:22,15,Activity,6.8,156.0,176,137,50,25,19,6,0,false,,,
2025-02-13 20:29:05,2025-02-15 05:56:33,UTC-06:00,2025-02-15 01:55:30,2025-02-15 02:16:29,20,Walking,5.4,123.0,140,117,99,0,0,0,0,false,,,
2025-02-13 20:29:05,2025-02-15 05:56:33,UTC-06:00,2025-02-14 07:39:00,2025-02-14 08:54:47,75,Strength Trainer,8.9,423.0,154,115,72,8,0,0,0,false,,,
2025-02-12 21:38:18,2025-02-13 20:29:05,UTC-06:00,2025-02-13 16:16:30,2025-02-13 17:21:44,65,Strength Trainer,10.7,480.0,182,125,55,25,6,2,0,false,,,
2025-02-12 00:29:38,2025-02-12 21:38:18,UTC-06:00,2025-02-12 06:39:00,2025-02-12 07:41:55,62,Strength Trainer,7.4,301.0,156,112,68,4,0,0,0,false,,,
2025-02-10 22:13:11,2025-02-12 00:29:38,UTC-06:00,2025-02-11 21:03:00,2025-02-11 21:28:17,25,Walking,5.2,109.0,138,110,73,0,0,0,0,false,,,
2025-02-10 22:13:11,2025-02-12 00:29:38,UTC-06:00,2025-02-11 17:07:30,2025-02-11 17:34:44,27,Walking,5.8,150.0,158,116,76,6,0,0,0,false,,,
2025-02-09 22:18:54,2025-02-10 22:13:11,UTC-06:00,2025-02-10 06:19:30,2025-02-10 07:44:59,85,Strength Trainer,11.4,589.0,178,123,59,20,7,1,0,false,,,
2025-02-07 21:51:31,2025-02-09 03:00:00,UTC-06:00,2025-02-09 01:21:00,2025-02-09 02:10:29,49,Activity,7.4,290.0,155,118,74,12,0,0,0,false,,,
2025-02-07 21:51:31,2025-02-09 03:00:00,UTC-06:00,2025-02-08 20:28:30,2025-02-08 20:50:18,21,Walking,4.6,57.0,126,102,34,0,0,0,0,false,,,
2025-02-07 21:51:31,2025-02-09 03:00:00,UTC-06:00,2025-02-08 10:33:00,2025-02-08 11:17:59,44,Walking,9.2,355.0,159,129,40,43,7,0,0,false,,,
2025-02-07 02:00:31,2025-02-07 21:51:31,UTC-06:00,2025-02-07 15:35:00,2025-02-07 16:00:00,25,Walking,7.1,201.0,153,130,28,57,0,0,0,false,,,
2025-02-07 02:00:31,2025-02-07 21:51:31,UTC-06:00,2025-02-07 14:31:00,2025-02-07 15:33:11,62,Strength Trainer,7.1,280.0,146,113,65,2,0,0,0,false,,,
2025-02-05 23:22:48,2025-02-07 02:00:31,UTC-06:00,2025-02-06 15:51:00,2025-02-06 17:00:42,69,Strength Trainer,9.9,477.0,168,124,63,23,1,0,0,false,,,
2025-02-04 23:28:17,2025-02-05 23:22:48,UTC-06:00,2025-02-05 06:21:00,2025-02-05 07:38:59,77,Strength Trainer,10.3,507.0,169,122,62,17,5,0,0,false,,,
2025-02-03 20:53:48,2025-02-04 23:28:17,UTC-06:00,2025-02-04 20:54:00,2025-02-04 21:23:59,29,Walking,5.3,123.0,137,110,69,0,0,0,0,false,,,
2025-02-02 21:24:22,2025-02-03 20:53:48,UTC-06:00,2025-02-03 06:35:30,2025-02-03 07:27:16,51,Strength Trainer,8.3,323.0,178,120,56,19,5,0,0,false,,,
2025-02-01 02:20:00,2025-02-01 22:53:25,UTC-06:00,2025-02-01 10:10:30,2025-02-01 10:46:29,35,Walking,9.6,350.0,168,138,22,65,11,0,0,false,,,
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,2025-02-01 01:07:30,2025-02-01 01:29:25,21,Walking,5.1,100.0,151,113,76,2,0,0,0,false,,,
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,2025-02-01 00:19:30,2025-02-01 00:52:29,32,Activity,9.0,313.0,169,137,45,37,17,1,0,false,,,
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,2025-01-31 18:52:30,2025-01-31 19:31:29,38,Walking,6.9,225.0,160,119,68,11,2,0,0,false,,,
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,2025-01-31 14:33:00,2025-01-31 14:56:00,23,Walking,9.4,269.0,166,147,16,30,54,0,0,false,,,
2025-01-30 23:58:49,2025-02-01 02:20:00,UTC-06:00,2025-01-31 13:26:00,2025-01-31 14:28:52,62,Strength Trainer,10.4,499.0,169,129,67,24,8,0,0,false,,,
2025-01-29 21:33:47,2025-01-30 23:58:49,UTC-06:00,2025-01-30 11:03:00,2025-01-30 11:53:27,50,Activity,11.7,489.0,180,138,31,37,23,5,0,false,,,
2025-01-28 23:00:08,2025-01-29 21:33:47,UTC-06:00,2025-01-29 06:19:30,2025-01-29 07:35:46,76,Strength Trainer,9.5,468.0,157,120,74,13,1,0,0,false,,,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,2025-01-28 21:07:30,2025-01-28 21:26:38,19,Activity,5.1,102.0,138,117,95,0,0,0,0,false,,,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,2025-01-28 16:07:30,2025-01-28 16:35:55,28,Walking,4.9,96.0,147,103,48,1,0,0,0,false,,,
2025-01-27 21:53:22,2025-01-28 23:00:08,UTC-06:00,2025-01-28 08:33:00,2025-01-28 08:58:59,25,Walking,5.0,94.0,134,108,61,0,0,0,0,false,,,
2025-01-26 23:14:35,2025-01-27 21:53:22,UTC-06:00,2025-01-27 06:21:00,2025-01-27 07:47:59,86,Strength Trainer,13.1,716.0,182,130,48,26,11,4,0,false,,,
2025-01-25 02:23:18,2025-01-25 22:26:07,UTC-06:00,2025-01-25 10:36:00,2025-01-25 11:28:29,52,Walking,9.9,403.0,167,128,30,13,12,0,0,false,,,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,2025-01-25 01:03:00,2025-01-25 01:40:48,37,Walking,6.6,212.0,152,118,23,11,0,0,0,false,,,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,2025-01-24 21:43:30,2025-01-24 22:14:59,31,Walking,6.1,171.0,159,117,26,5,1,0,0,false,,,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,2025-01-24 13:40:00,2025-01-24 14:01:00,21,Walking,5.0,99.0,138,113,3,0,0,0,0,false,,,
2025-01-24 00:15:03,2025-01-25 02:23:18,UTC-06:00,2025-01-24 12:31:30,2025-01-24 13:36:37,65,Strength Trainer,9.0,421.0,168,122,36,12,1,0,0,false,,,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,2025-01-23 22:15:00,2025-01-23 22:39:04,24,Walking,5.7,140.0,169,119,23,11,1,0,0,false,,,
2025-01-22 23:37:21,2025-01-24 00:15:03,UTC-06:00,2025-01-23 15:52:30,2025-01-23 16:59:33,67,Strength Trainer,9.2,419.0,162,121,29,15,3,0,0,false,,,
2025-01-21 22:18:43,2025-01-22 23:37:21,UTC-06:00,2025-01-22 06:35:30,2025-01-22 07:31:46,56,Strength Trainer,11.0,486.0,172,133,31,27,16,2,0,false,,,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,2025-01-21 20:57:00,2025-01-21 21:20:51,23,Walking,6.3,164.0,172,125,38,12,7,0,0,false,,,
2025-01-20 22:03:13,2025-01-21 22:18:43,UTC-06:00,2025-01-21 14:37:30,2025-01-21 15:15:23,37,Walking,10.5,379.0,171,140,23,35,25,5,0,false,,,
2025-01-19 20:57:06,2025-01-20 22:03:13,UTC-06:00,2025-01-20 06:40:30,2025-01-20 07:55:29,74,Strength Trainer,13.0,642.0,181,133,16,20,18,8,0,false,,,
2025-01-16 21:31:44,2025-01-18 02:55:12,UTC-06:00,2025-01-17 11:07:30,2025-01-17 12:10:52,63,Strength Trainer,8.2,370.0,157,120,40,8,0,0,0,false,,,
2025-01-15 22:44:21,2025-01-16 21:31:44,UTC-06:00,2025-01-16 15:58:30,2025-01-16 16:56:39,58,Strength Trainer,8.7,371.0,164,122,38,17,2,0,0,false,,,
2025-01-14 22:50:17,2025-01-15 22:44:21,UTC-06:00,2025-01-15 06:42:00,2025-01-15 07:36:52,54,Strength Trainer,8.0,330.0,156,121,39,12,0,0,0,false,,,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,2025-01-14 21:18:00,2025-01-14 21:28:07,10,Activity,4.6,50.0,150,116,25,7,0,0,0,false,,,
2025-01-13 20:54:26,2025-01-14 22:50:17,UTC-06:00,2025-01-14 14:45:00,2025-01-14 15:23:09,38,Walking,11.1,396.0,179,142,27,25,29,9,0,false,,,
2025-01-12 21:02:36,2025-01-13 20:54:26,UTC-06:00,2025-01-13 06:50:30,2025-01-13 07:39:27,48,Weightlifting,8.3,318.0,155,123,31,26,0,0,0,false,,,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,2025-01-11 23:48:00,2025-01-12 00:17:59,29,Dance,6.8,225.0,150,128,77,6,0,0,0,false,,,
2025-01-10 23:42:50,2025-01-12 03:06:46,UTC-06:00,2025-01-11 09:27:00,2025-01-11 10:46:29,79,Weightlifting,10.4,513.0,172,123,28,16,4,0,0,false,,,
2025-01-09 22:21:05,2025-01-10 23:42:50,UTC-06:00,2025-01-10 11:34:30,2025-01-10 12:26:59,52,Walking,9.5,356.0,165,124,14,19,16,0,0,false,,,
2025-01-08 22:57:37,2025-01-09 22:21:05,UTC-06:00,2025-01-09 16:12:00,2025-01-09 17:37:29,85,Walking,10.0,504.0,149,121,28,19,0,0,0,false,,,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,2025-01-08 21:09:00,2025-01-08 21:29:59,20,Walking,4.7,68.0,136,109,4,0,0,0,0,false,,,
2025-01-07 22:48:01,2025-01-08 22:57:37,UTC-06:00,2025-01-08 06:05:00,2025-01-08 07:01:29,56,Walking,7.6,299.0,156,117,21,18,0,0,0,false,,,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,2025-01-07 21:04:30,2025-01-07 21:25:29,20,Walking,5.4,113.0,155,119,35,9,0,0,0,false,,,
2025-01-06 20:18:55,2025-01-07 22:48:01,UTC-06:00,2025-01-07 05:57:00,2025-01-07 06:40:29,43,Walking,7.3,267.0,150,122,47,16,0,0,0,false,,,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,2025-01-06 06:21:00,2025-01-06 07:12:02,51,Activity,6.8,247.0,148,114,24,10,0,0,0,false,,,
2025-01-05 20:37:54,2025-01-06 20:18:55,UTC-06:00,2025-01-06 05:42:00,2025-01-06 06:08:59,26,Activity,6.0,165.0,157,122,41,14,0,0,0,false,,,
2025-01-02 20:52:45,2025-01-04 02:13:31,UTC-06:00,2025-01-03 17:43:30,2025-01-03 18:16:29,32,Golf,5.0,96.0,137,105,7,0,0,0,0,false,,,
2025-01-02 20:52:45,2025-01-04 02:13:31,UTC-06:00,2025-01-03 17:03:00,2025-01-03 17:29:59,26,Golf,6.4,180.0,157,124,36,19,3,0,0,false,,,
2025-01-02 20:52:45,2025-01-04 02:13:31,UTC-06:00,2025-01-03 05:55:30,2025-01-03 07:07:29,71,Walking,9.3,455.0,153,122,50,11,0,0,0,false,,,
2024-12-29 00:54:23,2024-12-30 03:39:35,UTC+05:30,2024-12-29 12:31:30,2024-12-29 13:58:29,86,Golf,10.3,524.0,162,120,33,15,3,0,0,false,,,
2024-12-26 22:46:22,2024-12-28 00:12:56,UTC+05:30,2024-12-27 17:05:30,2024-12-27 17:31:29,25,Walking,8.7,211.0,181,129,16,5,11,21,1,false,,,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,2024-12-26 20:53:00,2024-12-26 21:09:00,16,Walking,11.0,222.0,193,159,19,9,12,11,43,false,,,
2024-12-26 00:30:08,2024-12-26 22:46:22,UTC+05:30,2024-12-26 20:00:00,2024-12-26 20:51:29,51,Soccer,9.6,420.0,158,131,45,36,2,0,0,false,,,
2024-12-23 23:07:31,2024-12-24 23:10:18,UTC+05:30,2024-12-24 17:46:30,2024-12-24 18:03:47,17,Walking,11.4,256.0,193,163,3,12,15,32,36,false,,,
2024-12-23 00:41:20,2024-12-23 23:07:31,UTC+05:30,2024-12-23 17:57:00,2024-12-23 19:00:30,63,Activity,14.2,564.0,187,133,26,8,3,5,17,false,,,
2024-12-21 23:00:33,2024-12-23 00:41:20,UTC+05:30,2024-12-22 18:40:30,2024-12-22 19:11:49,31,Walking,5.7,151.0,149,115,18,1,0,0,0,false,,,
